num.trans.involved.in,sample,peak
22,Sample_S19S_0016_Sed_Field_ICR.D_p2,200.092796
29,Sample_S19S_0016_Sed_Field_ICR.D_p2,201.0404313
38,Sample_S19S_0016_Sed_Field_ICR.D_p2,201.0768122
39,Sample_S19S_0016_Sed_Field_ICR.D_p2,201.1131969
21,Sample_S19S_0016_Sed_Field_ICR.D_p2,201.1495782
14,Sample_S19S_0016_Sed_Field_ICR.D_p2,202.0720568
8,Sample_S19S_0016_Sed_Field_ICR.D_p2,202.1084386
37,Sample_S19S_0016_Sed_Field_ICR.D_p2,203.0560881
19,Sample_S19S_0016_Sed_Field_ICR.D_p2,203.0924536
22,Sample_S19S_0016_Sed_Field_ICR.D_p2,203.1288378
11,Sample_S19S_0016_Sed_Field_ICR.D_p2,204.0665886
18,Sample_S19S_0016_Sed_Field_ICR.D_p2,205.0505947
34,Sample_S19S_0016_Sed_Field_ICR.D_p2,205.0717289
38,Sample_S19S_0016_Sed_Field_ICR.D_p2,205.1081166
16,Sample_S19S_0016_Sed_Field_ICR.D_p2,206.0822311
28,Sample_S19S_0016_Sed_Field_ICR.D_p2,207.1390235
19,Sample_S19S_0016_Sed_Field_ICR.D_p2,208.0978901
26,Sample_S19S_0016_Sed_Field_ICR.D_p2,209.0455114
36,Sample_S19S_0016_Sed_Field_ICR.D_p2,209.0818981
28,Sample_S19S_0016_Sed_Field_ICR.D_p2,209.1182936
28,Sample_S19S_0016_Sed_Field_ICR.D_p2,209.1546803
14,Sample_S19S_0016_Sed_Field_ICR.D_p2,210.0407624
1,Sample_S19S_0016_Sed_Field_ICR.D_p2,211.0224001
43,Sample_S19S_0016_Sed_Field_ICR.D_p2,211.0611736
43,Sample_S19S_0016_Sed_Field_ICR.D_p2,211.097555
37,Sample_S19S_0016_Sed_Field_ICR.D_p2,211.1339377
3,Sample_S19S_0016_Sed_Field_ICR.D_p2,212.0200182
21,Sample_S19S_0016_Sed_Field_ICR.D_p2,212.0928177
1,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.0152775
28,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.0404285
41,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.0768216
9,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.0880482
44,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.1132092
7,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.1244419
28,Sample_S19S_0016_Sed_Field_ICR.D_p2,213.1495806
6,Sample_S19S_0016_Sed_Field_ICR.D_p2,214.050931
23,Sample_S19S_0016_Sed_Field_ICR.D_p2,214.0720739
22,Sample_S19S_0016_Sed_Field_ICR.D_p2,214.1084656
14,Sample_S19S_0016_Sed_Field_ICR.D_p2,214.1448275
39,Sample_S19S_0016_Sed_Field_ICR.D_p2,215.0560786
45,Sample_S19S_0016_Sed_Field_ICR.D_p2,215.0924726
